user_id,age,gender,occupation,game_type,daily_gaming_hours,weekly_gaming_hours,primary_gaming_time,sleep_hours,stress_level,focus_level,academic_or_work_score,productivity_level,performance_impact
,29,Male,Working Professional,Strategy,0.5,3.5,Evening,7.6,3,8,84.0,89,Positive
,26,Male,Working Professional,Simulation,0.5,3.5,Evening,5.9,7,5,60.0,63,Neutral
,18,Male,Student,Sports,0.5,3.5,Evening,8.0,8,3,64.0,69,Positive
,21,Male,Working Professional,Sports,0.6,4.2,Evening,5.6,4,8,81.0,84,Neutral
,29,Male,Student,Strategy,0.6,4.2,Evening,5.4,5,3,72.0,77,Neutral
,34,Female,Student,Casual,0.6,4.2,Evening,6.7,4,5,78.0,78,Neutral
,22,Female,Student,Puzzle,0.6,4.2,Evening,6.8,7,9,77.0,73,Neutral
,23,Male,Working Professional,Action,0.6,4.2,Evening,8.1,2,4,63.0,58,Positive
,35,Female,Working Professional,Simulation,0.6,4.2,Evening,8.5,5,6,79.0,75,Positive
,31,Female,Student,Action,0.7,4.9,Evening,7.0,5,8,73.0,75,Positive
,22,Male,Working Professional,Simulation,0.7,4.9,Evening,7.6,3,3,85.0,90,Positive
,27,Female,Working Professional,Simulation,0.7,4.9,Evening,5.0,6,8,78.0,79,Neutral
,27,Female,Student,Simulation,0.7,4.9,Evening,5.8,3,6,73.0,75,Neutral
,23,Male,Student,Simulation,0.8,5.6,Evening,5.7,3,7,67.0,72,Neutral
,34,Female,Student,Casual,0.8,5.6,Evening,5.0,6,4,80.0,85,Neutral
,33,Female,Working Professional,Simulation,0.8,5.6,Evening,5.9,9,7,88.0,84,Neutral
,35,Male,Student,Casual,0.8,5.6,Evening,8.0,3,3,86.0,82,Positive
,31,Male,Working Professional,Strategy,0.8,5.6,Evening,6.0,4,4,57.0,60,Neutral
,22,Male,Working Professional,Simulation,0.8,5.6,Evening,5.4,4,7,95.0,90,Neutral
,29,Female,Working Professional,Casual,0.8,5.6,Evening,6.2,2,5,62.0,61,Neutral
,22,Female,Working Professional,Casual,0.8,5.6,Evening,6.3,9,6,68.0,68,Neutral
,31,Female,Working Professional,Strategy,0.8,5.6,Evening,8.5,2,3,70.0,67,Positive
,35,Male,Student,Sports,0.8,5.6,Evening,5.7,8,7,77.0,76,Neutral
,21,Male,Student,Sports,0.9,6.3,Evening,6.5,6,9,94.0,99,Neutral
,21,Male,Working Professional,Casual,0.9,6.3,Evening,6.9,4,7,73.0,73,Neutral
,31,Female,Student,Casual,0.9,6.3,Evening,7.0,5,8,69.0,69,Positive
